info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 695/735 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 696/735 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 697/735 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 66% building 698/735 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 699/735 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 700/735 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 701/738 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/index.js
<s> [webpack.Progress] 66% building 702/739 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/create-plugin.js
<s> [webpack.Progress] 66% building 704/743 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/default-theme.js
<s> [webpack.Progress] 66% building 704/744 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/colors.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/colors.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/colors.js
<s> [webpack.Progress] 67% building 707/744 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/public/colors.js
<s> [webpack.Progress] 66% building 707/745 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 707/746 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 708/746 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 708/747 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 708/748 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 708/749 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 708/750 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 708/751 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 708/752 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/now.js
<s> [webpack.Progress] 66% building 708/753 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 708/754 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 708/755 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 66% building 708/756 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 708/757 modules 49 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 709/757 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 710/757 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 711/757 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 711/758 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 711/759 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 712/759 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 713/759 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 714/759 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 715/759 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 716/759 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 717/759 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 718/759 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 719/759 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 720/759 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 721/759 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active ignored /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 771/804 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
