info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 762/797 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 762/799 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 762/800 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 762/801 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 763/801 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 764/801 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 765/801 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 766/801 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 767/802 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 768/803 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/cloneDeep.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/createPlugin.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/log.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/stubs/defaultConfig.stub.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/orderModifiers.js
